total_packets,outgoing_packets,incoming_packets,size_all_mean,size_all_std,size_all_max,size_all_min,size_all_total,size_out_mean,size_out_std,size_out_max,size_out_min,size_out_total,size_in_mean,size_in_std,size_in_max,size_in_min,size_in_total,iat_mean,iat_std,iat_max,iat_min,iat_total,iat_in_mean,iat_in_std,iat_in_max,iat_in_min,iat_in_total,iat_out_mean,iat_out_std,iat_out_max,iat_out_min,iat_out_total,burst_bytes_mean,burst_bytes_std,burst_bytes_max,burst_bytes_min,burst_bytes_total,burst_duration_mean,burst_duration_std,burst_duration_max,burst_duration_min,burst_duration_total,burst_count_mean,burst_count_std,burst_count_max,burst_count_min,burst_count_total,total_bursts,flow_duration,label,filename
247,14,233,1096.9028340080972,267.4055388874885,1439,166,270935,261.2857142857143,69.29138982079017,382,166,3658,1147.1115879828326,175.73776872522072,1439,842,267277,0.0026780114910466882,0.01860801720763026,0.29259395599365234,0.0005078315734863281,0.6587908267974854,0.0012316631859746472,0.00042939137836870767,0.001986980438232422,0.0005078315734863281,0.28574585914611816,0.006188539358285757,0.0027973635520290273,0.009924888610839844,0.0016989707946777344,0.08045101165771484,135467.5,186406.78254961647,267277,3658,270935,0.1830984354019165,0.14516537880170804,0.28574585914611816,0.08045101165771484,0.366196870803833,123.5,154.8563850798539,233,14,247,2,0.6587908267974854,play_music,trace_000.pcap
292,12,280,1102.0068493150684,240.11706757015978,1439,142,321786,287.25,111.63668751803773,441,142,3447,1136.925,172.82725360258902,1439,846,318339,0.002783786799899491,0.023511089828425386,0.4021730422973633,0.0004999637603759766,0.810081958770752,0.0012746951058774012,0.00042269857083160144,0.0019969940185546875,0.0004999637603759766,0.3556399345397949,0.004751725630326705,0.0025349122264156448,0.009854793548583984,0.00133514404296875,0.05226898193359375,160893.0,222662.26854139433,318339,3447,321786,0.20395445823669434,0.21451565780286758,0.3556399345397949,0.05226898193359375,0.40790891647338867,146.0,189.50461735799473,280,12,292,2,0.810081958770752,play_music,trace_001.pcap
322,13,309,1099.0,241.7484725650587,1441,149,353878,290.2307692307692,86.89855565174241,426,149,3773,1133.0258899676376,178.45132655968106,1441,843,350105,0.002662825807232723,0.022406185709892463,0.4024178981781006,0.0005059242248535156,0.8547670841217041,0.0012653214590890066,0.0004310097822464167,0.0019981861114501953,0.0005059242248535156,0.38971900939941406,0.005219181378682454,0.003173646674458374,0.009965896606445312,0.0010819435119628906,0.06263017654418945,176939.0,244893.70574189938,350105,3773,353878,0.22617459297180176,0.23128673176232253,0.38971900939941406,0.06263017654418945,0.4523491859436035,161.0,209.30360723121808,309,13,322,2,0.8547670841217041,play_music,trace_002.pcap
303,13,290,1107.8943894389438,239.8131904064509,1441,150,335692,312.7692307692308,99.91175593672135,427,150,4066,1143.5379310344827,173.1151194350726,1441,842,331626,0.002426665350301376,0.017769023410445877,0.3097059726715088,0.0005078315734863281,0.7328529357910156,0.0012419025790732625,0.00042880326111917403,0.002000093460083008,0.0005078315734863281,0.35890984535217285,0.005353093147277832,0.002240979033136892,0.007832050323486328,0.0010600090026855469,0.06423711776733398,167846.0,231619.89724546552,331626,4066,335692,0.21157348155975342,0.20836508390597577,0.35890984535217285,0.06423711776733398,0.42314696311950684,151.5,195.86857838867365,290,13,303,2,0.7328529357910156,play_music,trace_003.pcap
301,12,289,1105.9734219269103,239.10765906717566,1441,188,332898,286.9166666666667,59.236748933769356,371,188,3443,1139.9826989619378,174.09118094541174,1441,843,329455,0.0023800198237101237,0.017180238778513494,0.29857611656188965,0.0005009174346923828,0.7140059471130371,0.0012733712792396545,0.00043690736253209505,0.0019969940185546875,0.0005009174346923828,0.3667309284210205,0.004427172920920632,0.002594295820000378,0.009454011917114258,0.0018382072448730469,0.04869890213012695,166449.0,230525.29594818872,329455,3443,332898,0.20771491527557373,0.2248826024247892,0.3667309284210205,0.04869890213012695,0.41542983055114746,150.5,195.86857838867365,289,12,301,2,0.7140059471130371,play_music,trace_004.pcap
250,12,238,1088.196,244.2183613409611,1441,229,272049,319.5,61.038735838214016,412,229,3834,1126.953781512605,176.24527993316585,1441,843,268215,0.0027553776660597467,0.020379705564824043,0.32261204719543457,0.0005140304565429688,0.686089038848877,0.001273625007661586,0.0004243896466310623,0.001981973648071289,0.0005140304565429688,0.3018491268157959,0.005602533167058771,0.002052229132006928,0.009300947189331055,0.0029959678649902344,0.061627864837646484,136024.5,186945.59791688062,268215,3834,272049,0.1817384958267212,0.1698620833299396,0.3018491268157959,0.061627864837646484,0.3634769916534424,125.0,159.80613254815975,238,12,250,2,0.686089038848877,play_music,trace_005.pcap
389,12,377,1121.1902313624678,224.11366042909054,1441,175,436143,307.5833333333333,95.61804539970792,434,175,3691,1147.0875331564987,172.52167695595926,1441,844,432452,0.0022033348525922324,0.017414460653754446,0.34386110305786133,0.0005009174346923828,0.8548939228057861,0.0012078056944177507,0.0004449792047882708,0.0019989013671875,0.0005009174346923828,0.4541349411010742,0.005172534422440963,0.002984043682100161,0.009589910507202148,0.0012569427490234375,0.056897878646850586,218071.5,303179.8106083253,432452,3691,436143,0.2555164098739624,0.28088902060000565,0.4541349411010742,0.056897878646850586,0.5110328197479248,194.5,258.0939751330898,377,12,389,2,0.8548939228057861,play_music,trace_006.pcap
310,13,297,1105.3032258064516,240.2944492069211,1441,157,342644,321.15384615384613,101.51506140621544,440,157,4175,1139.6262626262626,177.96689180354468,1441,843,338469,0.0023318833903587365,0.014745500508340947,0.2598578929901123,0.0005018711090087891,0.7205519676208496,0.001292024109814618,0.00044188035735718634,0.0019960403442382812,0.0005018711090087891,0.38243913650512695,0.006521244843800862,0.0023442597170778116,0.00886392593383789,0.0017387866973876953,0.07825493812561035,171322.0,236381.5543099757,338469,4175,342644,0.23034703731536865,0.2150907094039502,0.38243913650512695,0.07825493812561035,0.4606940746307373,155.0,200.8183258569795,297,13,310,2,0.7205519676208496,play_music,trace_007.pcap
345,10,335,1114.3623188405797,217.31492867993558,1438,164,384455,328.5,98.07735042641939,430,164,3285,1137.8208955223881,171.28387381867964,1438,842,381170,0.0021018281925556273,0.0130498023710867,0.24303507804870605,0.0005068778991699219,0.7230288982391357,0.0013209010312657157,0.00042019396202612,0.002000093460083008,0.0005068778991699219,0.441180944442749,0.004312541749742296,0.0026619462128874482,0.009537220001220703,0.0011720657348632812,0.038812875747680664,192227.5,267205.0460086785,381170,3285,384455,0.23999691009521484,0.2845171899072174,0.441180944442749,0.038812875747680664,0.4799938201904297,172.5,229.80970388562795,335,10,345,2,0.7230288982391357,play_music,trace_008.pcap
231,14,217,1096.025974025974,264.65033406821294,1441,148,253182,293.42857142857144,79.32863900908025,430,148,4108,1147.8064516129032,172.4985758256795,1441,852,249074,0.0036305469015370244,0.03259217936838794,0.49544715881347656,0.0005240440368652344,0.8350257873535156,0.001251587161311397,0.00042602961460456583,0.0019969940185546875,0.0005240440368652344,0.2703428268432617,0.005325830899752104,0.0024644181202119883,0.00925588607788086,0.001191854476928711,0.06923580169677734,126591.0,173217.1197601438,249074,4108,253182,0.16978931427001953,0.14220414122533265,0.2703428268432617,0.06923580169677734,0.33957862854003906,115.5,143.54267658086914,217,14,231,2,0.8350257873535156,play_music,trace_009.pcap
